Mean_time	Mean_qlow	Mean_qup	Priors
t_n701_LUCA	4497.64	4440.91	4519.36	B(3.347,4.520,1e-300,1e-300)
t_n702	3477.982	3387.91	3615.09	0
t_n703	3377.568	3277.1	3514.81	0
t_n704	3287.845	3178.48	3425.43	0
t_n705	3152.364	3026.15	3291.26	0
t_n706	2898.071	2743.53	3052.58	0
t_n707	2751.087	2577.62	2916.78	0
t_n708	2584.958	2404.71	2758.4	0
t_n709	2464.634	2277.19	2645.17	0
t_n710	1514.676	1172.07	1827.9	0
t_n711	703.519	460.74	977.73	0
t_n712	71.058	38.7	121.64	0
t_n713	2261.763	2065.43	2453.21	0
t_n714	1955.604	1753.79	2158.55	0
t_n715	1724.604	1513.64	1935.51	0
t_n716	1518.574	1307.74	1736.58	0
t_n717	1223.789	1005.34	1444.43	0
t_n718	1461.779	1246.64	1692.46	0
t_n719	1681.261	1476.22	1893.17	0
t_n720	1561.251	1365.93	1769.4	0
t_n721	1422.571	1236.97	1622.12	0
t_n722	1323.657	1142.22	1518	0
t_n723	1208.622	1033.81	1399.9	0
t_n724	1148.846	977.38	1337.26	0
t_n725	960.448	799.92	1138.13	0
t_n726	1391.872	1209	1591.61	0
t_n727	1231.081	1059.6	1416.19	0
t_n728	1058.886	897.97	1239.63	0
t_n729	810.661	663.9	975.75	0
t_n730	503.497	367.89	661.76	0
t_n731	209.103	122.91	322.29	0
t_n732	1289.105	1115.31	1474.63	0
t_n733	1135.227	964.5	1316.77	0
t_n734	1154.65	987.3	1335.79	0
t_n735	1467.138	1262.42	1688.46	0
t_n736	1750.017	1513.1	1976.46	0
t_n737	1539.021	1305.12	1763.17	0
t_n738	1168.621	954.77	1384.17	0
t_n739	1068.305	864.8	1272.88	0
t_n740	792.689	622.74	968.21	0
t_n741	649.92	503.09	809	0
t_n742	555.804	425.92	701.48	0
t_n743	473.897	360.46	605.69	0
t_n744	258.06	187.12	348.69	0
t_n745	590.404	455.33	742.92	0
t_n746	859.868	677.69	1045.35	0
t_n747	1062.985	862.17	1267	0
t_n748	965.449	776.58	1159.42	0
t_n749	699.649	542.94	863.55	0
t_n750	560.049	426.89	707.14	0
t_n751	321.21	231.96	425.74	0
t_n752	1356.483	1130.14	1585.24	0
t_n753	1158.449	942.38	1380.57	0
t_n754	2140.662	1877.8	2368.56	0
t_n755	299.343	146.66	523.28	0
t_n756	570.322	294.28	884.13	0
t_n757	495.475	219.19	852.98	0
t_n758	2702.256	2527.8	2864.07	0
t_n759	2360.293	2138.94	2554.31	0
t_n760	1004.489	737.23	1295.32	0
t_n761	913.708	665.64	1191.81	0
t_n762	788.193	569.39	1037.62	0
t_n763	452.806	309.03	635.05	0
t_n764	759.105	540.95	1014.91	0
t_n765	1666.001	1302.54	1978.19	0
t_n766	2527.388	2337.04	2704.16	0
t_n767	2405.546	2201.95	2589.11	0
t_n768	2162.109	1927.07	2371.78	0
t_n769	1742.153	1459.33	1994.89	0
t_n770	620.636	373.37	883.35	0
t_n771	2210.762	1989.89	2404.29	0
t_n772	1741.545	1471.37	1983.52	0
t_n773	963.291	687.14	1264.32	0
t_n774	1699.394	1416.2	1950.97	0
t_n775	1323.765	1057.05	1590.68	0
t_n776	986.673	747.39	1249.67	0
t_n777	2898.055	2725.96	3054.71	0
t_n778	1821.179	1398.9	2199.86	0
t_n779	1530.563	1143.03	1905.65	0
t_n780	1421.643	1053.74	1786.72	0
t_n781	1171.389	849.12	1514.67	0
t_n782	670.4	450.84	928.91	0
t_n783	534.101	353.68	754.63	0
t_n784	2711.262	2508.24	2890.86	0
t_n785	2222.155	1932.59	2463.16	0
t_n786	1986.957	1695.49	2250.1	0
t_n787	1718.597	1431.74	1988	0
t_n788	1520.77	1248.34	1794.8	0
t_n789	1188.539	930.19	1453.83	0
t_n790	750.915	483.67	1055.34	0
t_n791	1357.556	1049.4	1668.52	0
t_n792	1196.101	912.04	1495.47	0
t_n793	778.301	562.68	1034.72	0
t_n794	1987.919	1618.53	2296.28	0
t_n795	1009.999	674.46	1372.94	0
t_n796	1731.758	1107.81	2263.76	0
t_n797	254.584	119.36	481.54	0
t_n798	2543.666	2165.72	2833.43	0
t_n799	2089.168	1668.99	2433.03	0
t_n800	1758.633	1362.94	2125.11	0
t_n801	1590.724	1218.69	1960.9	0
t_n802	1231.583	901.82	1586.35	0
t_n803	540.83	279.16	880.82	0
t_n804	326.451	165.22	551.69	0
t_n805_CG-ARCH-EUKARYA	3423.526	3337.42	3555.77	B(3.331,4.520,1e-300,1e-300)
t_n806	3322.828	3228.03	3455.87	0
t_n807	3113.175	2998.58	3250.77	0
t_n808	2873.83	2738.85	3019.82	0
t_n809	2692.952	2545.34	2844.21	0
t_n810	2471.413	2305.69	2629.85	0
t_n811	1602.629	1395.69	1798.97	0
t_n812	1455.749	1254.82	1648.76	0
t_n813	1336.12	1143.79	1517.52	0
t_n814	1252.853	1064.81	1432.13	0
t_n815	936.613	769.43	1112.53	0
t_n816	584.847	443.25	739.99	0
t_n817	993.449	827.74	1157.8	0
t_n818	905.702	748.81	1064.43	0
t_n819	781.829	638.62	934.67	0
t_n820	651.849	525.67	793.11	0
t_n821	402.035	307.65	516.21	0
t_n822	178.996	126.69	245.88	0
t_n823	120.559	83.6	167.53	0
t_n824	56.419	37.46	81.73	0
t_n825	794.038	651.02	944.36	0
t_n826	679.485	550.4	820.23	0
t_n827	579.892	463.27	710.08	0
t_n828	163.817	112.38	233.28	0
t_n829	460.633	361.54	575.99	0
t_n830	380.192	292.17	482.85	0
t_n831	1259.579	1074.23	1439.45	0
t_n832	1188.388	1004.86	1367.29	0
t_n833	1120.457	943.58	1293.33	0
t_n834	741.589	587.04	905.83	0
t_n835	580.009	445.38	729.66	0
t_n836	446.819	338.26	574.11	0
t_n837	374.095	279.03	484.63	0
t_n838	292.527	213.96	384.33	0
t_n839	336.805	250.15	438.5	0
t_n840	265.312	194.22	351.04	0
t_n841	281.414	206.76	367.18	0
t_n842	215.955	156.67	285.89	0
t_n843	149.606	107.17	202.19	0
t_n844	1002.944	836.21	1171.05	0
t_n845	721.078	575.07	873.36	0
t_n846	645.178	509.75	788.7	0
t_n847	578.6	452.69	710.32	0
t_n848	442.187	339.54	554.28	0
t_n849	536.079	412.4	667.73	0
t_n850	1429.039	1014.27	1814.67	0
t_n851	2530.058	2373.48	2688.19	0
t_n852	2386.134	2221.31	2554.42	0
t_n853	2278.105	2106.46	2455.48	0
t_n854	2093.171	1908.21	2279.56	0
t_n855	1969.877	1775.54	2165.34	0
t_n856	1697.759	1487.81	1901.82	0
t_n857	1191.675	984.82	1397.81	0
t_n858	901.904	721.55	1092.08	0
t_n859	304.54	202.25	431.63	0
t_n860	170.276	109.28	251.31	0
t_n861	982.201	795.73	1172.57	0
t_n862	898	725.06	1078.88	0
t_n863	732.98	579.59	899.58	0
t_n864	725.737	574.89	889.89	0
t_n865	744.602	584.76	916.09	0
t_n866	720.154	480.54	972.1	0
t_n867	1119.929	795.95	1422.09	0
t_n868	2019.942	1824.11	2223.93	0
t_n869	723.376	444.8	1030.11	0
t_n870	916.684	622.34	1232.37	0
t_n871	2056.903	1841.26	2264.99	0
t_n872	536.106	296.42	821.05	0
t_n873	197.841	102.27	332.19	0
t_n874	1292.953	993.67	1570.75	0
t_n875	1161.646	883.22	1430.04	0
t_n876	953.639	714.47	1192.49	0
t_n877	999.947	752.77	1252.8	0
t_n878	813.022	603.41	1039.75	0
t_n879	1138.339	860.49	1405.55	0
t_n880	1438.758	1072.06	1810.04	0
t_n881	1206.598	878.62	1556.78	0
t_n882	1044.679	751.58	1365.87	0
t_n883	743.777	524.47	1004.43	0
t_n884	816.859	577.29	1093.5	0
t_n885	2670.712	2491.55	2841.17	0
t_n886	2484.674	2296.21	2668.03	0
t_n887	2334.388	2138.18	2525.9	0
t_n888	1977.677	1743.37	2205.28	0
t_n889	1052.378	788.77	1328.63	0
t_n890	899.725	666.68	1153.99	0
t_n891	529.61	369.75	719.69	0
t_n892	815.475	599.44	1050.92	0
t_n893	674.329	487.78	881.82	0
t_n894	464.743	324.5	627.5	0
t_n895	394.042	248.68	584.46	0
t_n896	1700.124	1440.41	1954.76	0
t_n897	2335.799	2135.93	2531.27	0
t_n898	1665.047	1384.89	1925.59	0
t_n899	822.08	587.57	1079.23	0
t_n900	420.084	278.98	600.53	0
t_n901	676.616	475.9	901.49	0
t_n902	1383.937	1121.36	1658.17	0
t_n903	893.439	664.58	1149.54	0
t_n904	640.915	454.55	859.71	0
t_n905	2558.43	2372.09	2733.2	0
t_n906	2179.165	1945.11	2391.74	0
t_n907	1186.038	891.08	1457.77	0
t_n908	999.564	730.93	1251.44	0
t_n909	601.002	406.94	812.69	0
t_n910	397.975	263.2	561.18	0
t_n911	269.235	172.54	390.52	0
t_n912	952.017	695.77	1205.25	0
t_n913	617.865	424.97	826.46	0
t_n914	510.96	347.27	692.17	0
t_n915	478.986	325.42	652.72	0
t_n916	293.559	195.38	415.34	0
t_n917	407.977	276.18	559.9	0
t_n918	290.784	183.19	416.93	0
t_n919	1006.781	674.76	1353.87	0
t_n920	427.487	245.29	676.4	0
t_n921	101.258	52.23	179.86	0
t_n922	2201.963	1944.74	2425.18	0
t_n923	1880.736	1578.96	2151.42	0
t_n924	3197.227	3089.56	3332.27	0
t_n925	3077.712	2946.92	3217.27	0
t_n926	2913.068	2761.31	3066	0
t_n927	2649.131	2442.32	2841.4	0
t_n928	1812.365	1453.06	2131.65	0
t_n929	1240.989	936.57	1565.64	0
t_n930	1023.88	755.81	1324.33	0
t_n931	812.273	591.01	1070.83	0
t_n932	258.81	158.89	400.73	0
t_n933	1561.498	1231.3	1876.66	0
t_n934	1185.502	893.92	1477.28	0
t_n935	626.043	425.94	856.96	0
t_n936	943.584	677.22	1251.19	0
t_n937	2005.307	1534.81	2365.8	0
t_n938	1583.538	1159.65	1973.5	0
t_n939	1108.458	766.54	1473.55	0
t_n940	697.736	389.1	1046.66	0
t_n941	3051.702	2912.34	3196.12	0
t_n942	2741.984	2534.42	2922.49	0
t_n943	1236.591	906.3	1549.85	0
t_n944	686.586	449.51	947.27	0
t_n945	892.691	625.72	1158.8	0
t_n946	723.659	498.02	957.79	0
t_n947	577.966	391.07	781.8	0
t_n948	1897.72	1428.64	2277.5	0
t_n949	2136.506	1633.34	2496.16	0
t_n950	3102.937	2974.9	3249	0
t_n951	2921.803	2771.61	3078.3	0
t_n952_TG-ARCH-EUKARYA	2549.886	2317.48	2749.01	B(1.6191,3.448,1e-300,1e-300)
t_n953	1535.503	1127.95	1926.46	0
t_n954	2280.493	2002.8	2513.56	0
t_n955	1808.87	1480.41	2112.19	0
t_n956	747.103	481.62	1047.03	0
t_n957	2753.973	2582.21	2922.56	0
t_n958	2566.917	2368.63	2754.9	0
t_n959	1677.239	1335.02	2000.03	0
t_n960	1438.347	1122.66	1771.01	0
t_n961	689.328	444.53	961.89	0
t_n962	556.677	354.28	794.52	0
t_n963	1059.454	700.2	1422.38	0
t_n964	599.384	365.12	882.68	0
t_n965	353.635	206.29	558.57	0
t_n966	388.112	230.31	595.45	0
t_n967	261.935	153.03	408.95	0
t_n968	2494.254	2268.41	2694.11	0
t_n969	1890.091	1514.71	2215.38	0
t_n970	2914.275	2777.05	3067.07	0
t_n971	2780.414	2635.98	2938.01	0
t_n972	2607.054	2450.42	2770.28	0
t_n973	2461.322	2296.03	2627	0
t_n974	2311.343	2140.03	2485.53	0
t_n975	1846.768	1632.84	2051.6	0
t_n976	1695.135	1482.72	1902.67	0
t_n977	1583.008	1375.12	1791.42	0
t_n978	1428.731	1229.06	1637	0
t_n979	1316.263	1123.71	1521.57	0
t_n980	854.988	675.43	1054.71	0
t_n981	500.599	363.92	659.99	0
t_n982	889.871	690.94	1107.22	0
t_n983	403.538	276.33	571.83	0
t_n984	962.806	752.16	1184.16	0
t_n985	726.108	548.33	926.25	0
t_n986	489.922	353.78	657.5	0
t_n987	617.055	392.15	856.31	0
t_n988	1686.789	1468.94	1899.7	0
t_n989	879.162	669.95	1093.28	0
t_n990	773.97	584.62	973.26	0
t_n991	762.873	576.23	962.74	0
t_n992	575.484	423.91	743.19	0
t_n993	350.677	249.31	470.67	0
t_n994	114.853	68.05	180.26	0
t_n995	2005.952	1809.77	2194.06	0
t_n996	1614.075	1364.38	1838.72	0
t_n997	1156.177	895.12	1402.07	0
t_n998	1268.454	1021.12	1504.09	0
t_n999	657.434	467.07	864.21	0
t_n1000	266.581	173.53	381.16	0
t_n1001	1003.983	781.58	1225.29	0
t_n1002	734.506	555.08	934.36	0
t_n1003	391.736	257	559.32	0
t_n1004	2259.654	2077.02	2440.28	0
t_n1005	3.197	0.37	9.75	0
t_n1006	1827.228	1567.1	2060.5	0
t_n1007	787.667	526.27	1080.99	0
t_n1008	2416.488	2245.51	2591.53	0
t_n1009	2244.297	2051.58	2432.55	0
t_n1010	1406.728	1110.9	1700.22	0
t_n1011	797.037	565.9	1075.44	0
t_n1012	198.423	118.81	313.07	0
t_n1013	199.161	115.55	318.03	0
t_n1014	1660.94	1295.33	1959.3	0
t_n1015	703.295	435.87	995.23	0
t_n1016	1838.379	1452.64	2163.58	0
t_n1017	1531.687	1176.95	1864.16	0
t_n1018	1065.338	777.6	1372.95	0
t_n1019	873.991	627.47	1156.5	0
t_n1020	230.543	141.39	355.83	0
t_n1021	2735.004	2587.21	2894.39	0
t_n1022	2501.599	2331.54	2671.16	0
t_n1023	2277.122	2086.28	2465.61	0
t_n1024	1733.637	1476.98	1982.86	0
t_n1025	1394.745	1135.09	1665.95	0
t_n1026	834.748	608.13	1103.55	0
t_n1027	920.469	695.09	1179.96	0
t_n1028	2052.339	1837.43	2266.97	0
t_n1029	1886.02	1639.24	2112.52	0
t_n1030	575.923	318.26	869.52	0
t_n1031	2231.652	2011.26	2432.72	0
t_n1032	2476.292	2313.22	2644.91	0
t_n1033	1587.71	1256.86	1880.36	0
t_n1034	1327.286	1028.06	1613.63	0
t_n1035	1094.247	826.43	1369.78	0
t_n1036	722.527	509.57	963.62	0
t_n1037	2284.885	2106.86	2464.23	0
t_n1038_GOE	1758.984	1542.34	1971.85	U(2.315)
t_n1039	1490.611	1272.42	1710.11	0
t_n1040	1288.804	1080.54	1502.06	0
t_n1041	818.369	639.36	1015.37	0
t_n1042	605.552	457.93	777.03	0
t_n1043	517.098	387.73	667.01	0
t_n1044	458.613	342.36	596.66	0
t_n1045	372.601	276.58	490.64	0
t_n1046	273.738	198.66	365.03	0
t_n1047	191.603	135.91	262.02	0
t_n1048	924.004	728.74	1136.26	0
t_n1049	462.385	320.5	636.2	0
t_n1050	1003.969	641.76	1347.95	0
t_n1051	4104.083	3903.33	4308.8	0
t_n1052	4025.84	3833.93	4221.82	0
t_n1053	3884.344	3707.15	4065.47	0
t_n1054	3790.744	3628.28	3959.35	0
t_n1055	3663.425	3517.75	3820.2	0
t_n1056	3506.916	3388.12	3638.06	0
t_n1057	3326.987	3205.48	3445.31	0
